 INFO 17:17:28,731 Parser Hello World
 INFO 17:25:58,566 Parser number of error sentence: 1521
 INFO 17:25:58,566 Parser decoding speed(sentences/second): 394.45587
 INFO 17:25:58,566 Parser model size: 862357
 INFO 17:25:58,566 Parser Total time: 4.87
 INFO 17:25:58,566 Parser Total decoding time: 4.619
 INFO 17:25:58,566 Parser Total updating time: 0.0
 INFO 17:25:58,566 Parser 


 INFO 17:25:58,566 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:25:58,566 Parser Iteration 5th:
 INFO 17:25:58,566 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:04,241 Parser 
 INFO 17:26:04,241 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:26:04,241 Parser Parseval precision: 89.976
 INFO 17:26:04,241 Parser Parseval recall: 90.856
 INFO 17:26:04,241 Parser full sentence error rate: 72.72254%
 INFO 17:26:04,241 Parser number of error sentence: 1397
 INFO 17:26:04,241 Parser decoding speed(sentences/second): 338.5022
 INFO 17:26:04,241 Parser model size: 970060
 INFO 17:26:04,241 Parser Total time: 5.675
 INFO 17:26:04,241 Parser Total decoding time: 5.285
 INFO 17:26:04,241 Parser Total updating time: 0.0
 INFO 17:26:04,241 Parser 


 INFO 17:26:04,241 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:04,241 Parser Iteration 6th:
 INFO 17:26:04,241 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:10,825 Parser 
 INFO 17:26:10,825 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:26:10,825 Parser Parseval precision: 91.114
 INFO 17:26:10,825 Parser Parseval recall: 91.436
 INFO 17:26:10,825 Parser full sentence error rate: 68.81832%
 INFO 17:26:10,825 Parser number of error sentence: 1322
 INFO 17:26:10,825 Parser decoding speed(sentences/second): 291.7679
 INFO 17:26:10,825 Parser model size: 1065526
 INFO 17:26:10,825 Parser Total time: 6.584
 INFO 17:26:10,825 Parser Total decoding time: 6.294
 INFO 17:26:10,825 Parser Total updating time: 0.0
 INFO 17:26:10,825 Parser 


 INFO 17:26:10,825 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:10,825 Parser Iteration 7th:
 INFO 17:26:10,825 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:18,278 Parser 
 INFO 17:26:18,278 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:26:18,278 Parser Parseval precision: 92.695
 INFO 17:26:18,278 Parser Parseval recall: 92.788
 INFO 17:26:18,278 Parser full sentence error rate: 62.988026%
 INFO 17:26:18,278 Parser number of error sentence: 1210
 INFO 17:26:18,278 Parser decoding speed(sentences/second): 257.74857
 INFO 17:26:18,278 Parser model size: 1151110
 INFO 17:26:18,278 Parser Total time: 7.453
 INFO 17:26:18,278 Parser Total decoding time: 7.213
 INFO 17:26:18,278 Parser Total updating time: 0.0
 INFO 17:26:18,278 Parser 


 INFO 17:26:18,278 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:18,278 Parser Iteration 8th:
 INFO 17:26:18,278 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:26,628 Parser 
 INFO 17:26:26,628 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:26:26,628 Parser Parseval precision: 93.728
 INFO 17:26:26,628 Parser Parseval recall: 94.101
 INFO 17:26:26,628 Parser full sentence error rate: 56.533054%
 INFO 17:26:26,628 Parser number of error sentence: 1086
 INFO 17:26:26,628 Parser decoding speed(sentences/second): 230.05988
 INFO 17:26:26,628 Parser model size: 1219092
 INFO 17:26:26,628 Parser Total time: 8.35
 INFO 17:26:26,638 Parser Total decoding time: 7.899
 INFO 17:26:26,638 Parser Total updating time: 0.0
 INFO 17:26:26,638 Parser 


 INFO 17:26:26,638 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:26,638 Parser Iteration 9th:
 INFO 17:26:26,638 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:35,493 Parser 
 INFO 17:26:35,503 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:26:35,503 Parser Parseval precision: 94.476
 INFO 17:26:35,503 Parser Parseval recall: 94.606
 INFO 17:26:35,503 Parser full sentence error rate: 50.70276%
 INFO 17:26:35,503 Parser number of error sentence: 974
 INFO 17:26:35,503 Parser decoding speed(sentences/second): 216.93959
 INFO 17:26:35,503 Parser model size: 1276371
 INFO 17:26:35,503 Parser Total time: 8.855
 INFO 17:26:35,503 Parser Total decoding time: 8.545
 INFO 17:26:35,503 Parser Total updating time: 0.0
 INFO 17:26:35,503 Parser 


 INFO 17:26:35,503 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:35,503 Parser Iteration 10th:
 INFO 17:26:35,503 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:45,015 Parser 
 INFO 17:26:45,015 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:26:45,015 Parser Parseval precision: 95.720
 INFO 17:26:45,015 Parser Parseval recall: 95.964
 INFO 17:26:45,015 Parser full sentence error rate: 45.75742%
 INFO 17:26:45,015 Parser number of error sentence: 879
 INFO 17:26:45,015 Parser decoding speed(sentences/second): 201.95543
 INFO 17:26:45,015 Parser model size: 1327299
 INFO 17:26:45,015 Parser Total time: 9.512
 INFO 17:26:45,015 Parser Total decoding time: 9.162
 INFO 17:26:45,015 Parser Total updating time: 0.0
 INFO 17:26:45,015 Parser 


 INFO 17:26:45,015 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:45,015 Parser Iteration 11th:
 INFO 17:26:45,015 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:54,649 Parser 
 INFO 17:26:54,649 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:26:54,649 Parser Parseval precision: 95.443
 INFO 17:26:54,649 Parser Parseval recall: 95.927
 INFO 17:26:54,649 Parser full sentence error rate: 42.84227%
 INFO 17:26:54,649 Parser number of error sentence: 823
 INFO 17:26:54,649 Parser decoding speed(sentences/second): 199.39796
 INFO 17:26:54,649 Parser model size: 1371754
 INFO 17:26:54,649 Parser Total time: 9.634
 INFO 17:26:54,649 Parser Total decoding time: 9.364
 INFO 17:26:54,649 Parser Total updating time: 0.0
 INFO 17:26:54,649 Parser 


 INFO 17:26:54,649 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:26:54,649 Parser Iteration 12th:
 INFO 17:26:54,649 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:04,795 Parser 
 INFO 17:27:04,795 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:27:04,795 Parser Parseval precision: 96.267
 INFO 17:27:04,795 Parser Parseval recall: 96.420
 INFO 17:27:04,795 Parser full sentence error rate: 39.40656%
 INFO 17:27:04,795 Parser number of error sentence: 757
 INFO 17:27:04,795 Parser decoding speed(sentences/second): 189.3357
 INFO 17:27:04,795 Parser model size: 1410430
 INFO 17:27:04,795 Parser Total time: 10.146
 INFO 17:27:04,795 Parser Total decoding time: 9.865
 INFO 17:27:04,795 Parser Total updating time: 0.0
 INFO 17:27:04,795 Parser 


 INFO 17:27:04,795 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:04,795 Parser Iteration 13th:
 INFO 17:27:04,795 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:15,272 Parser 
 INFO 17:27:15,272 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:27:15,272 Parser Parseval precision: 96.634
 INFO 17:27:15,272 Parser Parseval recall: 96.761
 INFO 17:27:15,272 Parser full sentence error rate: 36.022903%
 INFO 17:27:15,272 Parser number of error sentence: 692
 INFO 17:27:15,272 Parser decoding speed(sentences/second): 183.354
 INFO 17:27:15,272 Parser model size: 1442294
 INFO 17:27:15,272 Parser Total time: 10.477
 INFO 17:27:15,272 Parser Total decoding time: 10.114
 INFO 17:27:15,272 Parser Total updating time: 0.0
 INFO 17:27:15,272 Parser 


 INFO 17:27:15,272 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:15,272 Parser Iteration 14th:
 INFO 17:27:15,272 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:26,461 Parser 
 INFO 17:27:26,461 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:27:26,461 Parser Parseval precision: 97.212
 INFO 17:27:26,461 Parser Parseval recall: 97.294
 INFO 17:27:26,461 Parser full sentence error rate: 31.650183%
 INFO 17:27:26,461 Parser number of error sentence: 608
 INFO 17:27:26,461 Parser decoding speed(sentences/second): 171.68648
 INFO 17:27:26,461 Parser model size: 1468416
 INFO 17:27:26,461 Parser Total time: 11.189
 INFO 17:27:26,461 Parser Total decoding time: 10.92
 INFO 17:27:26,461 Parser Total updating time: 0.0
 INFO 17:27:26,461 Parser 


 INFO 17:27:26,461 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:26,461 Parser Iteration 15th:
 INFO 17:27:26,461 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:37,852 Parser 
 INFO 17:27:37,852 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:27:37,852 Parser Parseval precision: 97.441
 INFO 17:27:37,852 Parser Parseval recall: 97.676
 INFO 17:27:37,852 Parser full sentence error rate: 28.422697%
 INFO 17:27:37,852 Parser number of error sentence: 546
 INFO 17:27:37,852 Parser decoding speed(sentences/second): 168.6419
 INFO 17:27:37,852 Parser model size: 1493312
 INFO 17:27:37,852 Parser Total time: 11.391
 INFO 17:27:37,852 Parser Total decoding time: 11.125
 INFO 17:27:37,852 Parser Total updating time: 0.0
 INFO 17:27:37,852 Parser 


 INFO 17:27:37,852 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:37,852 Parser Iteration 16th:
 INFO 17:27:37,852 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:49,328 Parser 
 INFO 17:27:49,328 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:27:49,328 Parser Parseval precision: 97.927
 INFO 17:27:49,328 Parser Parseval recall: 97.840
 INFO 17:27:49,328 Parser full sentence error rate: 26.288391%
 INFO 17:27:49,328 Parser number of error sentence: 505
 INFO 17:27:49,328 Parser decoding speed(sentences/second): 167.39282
 INFO 17:27:49,328 Parser model size: 1515246
 INFO 17:27:49,328 Parser Total time: 11.476
 INFO 17:27:49,328 Parser Total decoding time: 11.177
 INFO 17:27:49,328 Parser Total updating time: 0.0
 INFO 17:27:49,328 Parser 


 INFO 17:27:49,328 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:27:49,328 Parser Iteration 17th:
 INFO 17:27:49,328 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:28:01,439 Parser 
 INFO 17:28:01,439 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:28:01,439 Parser Parseval precision: 97.636
 INFO 17:28:01,440 Parser Parseval recall: 97.748
 INFO 17:28:01,440 Parser full sentence error rate: 24.882874%
 INFO 17:28:01,440 Parser number of error sentence: 478
 INFO 17:28:01,440 Parser decoding speed(sentences/second): 158.61613
 INFO 17:28:01,440 Parser model size: 1533887
 INFO 17:28:01,440 Parser Total time: 12.111
 INFO 17:28:01,440 Parser Total decoding time: 11.854
 INFO 17:28:01,440 Parser Total updating time: 0.0
 INFO 17:28:01,440 Parser 


 INFO 17:28:01,441 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:28:01,441 Parser Iteration 18th:
 INFO 17:28:01,441 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:28:13,448 Parser 
 INFO 17:28:13,448 Parser ITERATION COMPLETE------------------------------------------------------------
